category,primary nomination,secondary nomination,chance of winning
Best Original Screenplay,Minari,Lee Isaac Chung,5.743020994439816e-06
Best Original Screenplay,Promising Young Woman,Emerald Fennell,2.669212145030974e-07
Best Original Screenplay,Sound of Metal,Darius Marder; Abraham Marder; Derek Cianfrance,0.0003810995006288515
Best Original Screenplay,The Trial of the Chicago 7,Aaron Sorkin,0.9995655152023252
Best Adapted Screenplay,Borat Subsequent Moviefilm,Sacha Baron Cohen; Anthony Hines; Dan Swimer; Peter Baynham; Erica Rivinoja; Dan Mazer; Jena Friedman; Lee Kern; Nina Pedrad,0.07422642223437032
Best Adapted Screenplay,Nomadland,Chloé Zhao,0.7259198998634097
Best Adapted Screenplay,One Night in Miami...,Kemp Powers,0.09446684525410355
Best Adapted Screenplay,The Father,Christopher Hampton; Florian Zeller,0.06990178433570059
Best Adapted Screenplay,The White Tiger,Ramin Bahrani,0.035485048312415834
Best Animated Feature Film,A Shaun the Sheep Movie: Farmageddon,Richard Phelan; Will Becher; Paul Kewley,1.1634835593255984e-07
Best Animated Feature Film,Onward,Dan Scanlon; Kori Rae,7.492247063449504e-09
Best Animated Feature Film,Over the Moon,Glen Keane; Gennie Rim; Peilin Chou,9.112259868620746e-10
Best Animated Feature Film,Soul,Pete Docter; Dana Murray,0.9999998449578479
Best Animated Feature Film,WolfWalkers,Tomm Moore; Ross Stewart; Paul Young; Stéphan Roelants,3.0290323187365775e-08
